Number,Question,OriginalAnswer,Type,Answer,WrongAnswers,Passage,OTNT,Theme
1,What is the Bible?,The Bible is the inspired Word of God and is His revelation to all people of himself and His plan of salvation.,,The inspired Word of God and is His revelation to all people of himself and His plan of salvation.,A collection of ancient songs.|The written word of the prophets of God.|A collection of ancient writing by church elders.,,,General
2,How many books are there in the Bible?,Sixty-six,Number,66,,,,General
3,What are the two divisions of the Bible?,Old Testament and New Testament,,,Front and Back Part|The Beatitudes and Psalms|The Gospel and the Law,,,General
4,"What does ""testament"" mean?",Covenant [contract or agreement],TermDefinition,,,,,General
5,How many books are in the Old Testament?,Thirty-nine,Number,39,,,,General
6,In what language was most of the Old Testament written?,Hebrew,,,Greek|Latin|Egyptian|Arabic|Chinese,,,General
7,How many books are in the New Testament?,Twenty-seven,Number,27,,,,General
8,In what language was most of the New Testament written?,Greek,,,Hebrew|Latin|German|Japanese|Sanskrit,,,General
9,About how many people did God inspire to write the Bible?,[About] forty,Number,40,,,,General
10,Approximately how many years did it take to write the Bible?,"[Approximately] 1,600 years",Timespan,,,,,General
11,Which book of the Bible tells about the beginnings of the world?,Genesis,BookOfTheBible,,,,OT,Creation
12,What are the four Gospels?,Matthew|Mark|Luke|John,,,Peter~Paul~Mary~Joe|Genesis~Exodus~Leviticus~Numbers|Psalms~Proverbs~Romans~Acts,,NT,General
13,"What does the word ""gospel"" mean?",Good news,TermDefinition,,,,,General
14,What is the theme of the four Gospels?,The life and teaching of Jesus,,,The life and teachings of Moses|The life of the apostels|The revalation of the end times,,NT,Ministry of Jesus
15,Who wrote more books of the Bible than any other person?,Paul,Person,,,,NT,Ministry of Paul
16,Which book of the Bible tells about the beginnings of the Church?,Acts,BookOfTheBible,,,,NT,General
17,Which New Testament book is composed almost entirely of prophecies of the future?,Revelation,BookOfTheBible,,,,NT,End Times
18,Which of the Old Testament books is a collection of hymns and songs?,Psalms,BookOfTheBible,,,,OT,General
19,Who wrote many of the Psalms?,King David,Person,,,,OT,David
20,What is an epistle?,A letter sent by an apostle.,TermDefinition,,,,NT,Apostles
21,What is the longest book of the Bible?,Psalms,BookOfTheBible,,,,OT,General
22,What is the shortest chapter in the Bible?,Psalm 117,,,Psalm 119|Job 25|Esther 10|Psalm 133,,OT,General
23,What is the longest chapter in the Bible?,Psalm 119,,,Psalm 117|Matthew 26|Luke 1,,OT,General
24,Where did the universe come from?,Genesis 1:1 In the beginning God created the heavens and the earth.,DirectBibleQuote,"Genesis 1:1 ""In the beginning God created the heavens and the earth.""",,Genesis 1:1,OT,Creation
25,Who were the first man and first woman?,Adam and Eve,TwoPersons,,,Genesis 3:20,OT,Garden of Eden
26,How are people different from animals?,God created people in His own image.,,,God gave people the ability to stand.|God gave people brains.|God gave people the ability to talk.|God create people in the image of the angels.,Genesis 1:27,OT,Creation
27,Who were the first two brothers?,Cain and Abel,TwoPersons,,,Genesis 4:1-2,OT,Garden of Eden
28,Who was the first murderer?,Cain,Person,,,Genesis 4:8,OT,Garden of Eden
29,How did sin enter the world?,Through the disobedience of Adam and Eve,,,Through the disobedience of Cain and Abel|Through the obedience of Noah|Through the disobedience of the angels|Through the Internet,Genesis 3:1-19;Romans 5:14,,Garden of Eden
30,The account of man's first sin mentioned what two trees?,The tree of the knowledge of good and evil|The tree of life,,,The tree of widsom~The tree of wealth|The tree of peace~The tree of health|The tree of love~The bush of fire,Genesis 2:17; 3:24,OT,Garden of Eden
31,What man walked with God until God took him to heaven without dying?,Enoch,Person,,,Genesis 5:23-24,OT,Noah
32,"Who lived longer than any other person, and how long did he live?",Methuselah--969 years,,,Lamech--1001 years|Jared--962 years|Noah--950 years,Genesis 5:27,OT,Noah
33,Why did God send a flood upon the earth?,Because people were so wicked and they thought about evil all the time,,,Because people were sometimes wicked|Because people did not pick up their trash|Because people did not read the Bible,Genesis 6:5,OT,Noah
34,Whom did God spare from the Great Flood?,Noah and his family,,,Moses and his family|Noah and his town|Noah and his wife|Moses and his pet dog,Genesis 7:7,OT,Noah
35,Who were the three sons of Noah?,Shem|Ham|Japheth,,,Peter~James~John|Noah Jr~Noah II~Noah IV|Peter~Paul~Mary,Genesis 7:13,OT,Noah
36,"When the Flood came, how long did it rain?",Forty days and nights,Timespan,,,Genesis 7:12,OT,Noah
37,What was the meaning of the first rainbow?,It was God's promise that the world would never again be destroyed by a flood.,,,It was God's promise that the world would never be destroyed by fire.|It was God's promise that the world would be destroyed every 1000 years.|It was God's promise that world would NEVER be destroyed.,Genesis 9:14-15,OT,Noah
38,"After the Flood, how did the people rebel against God?",By building a tower that reached into the sky to make themselves famous,,,By building a ladder that reached into the sky|By digging the deepest hole to make themselves famous|By launching a rocket to talk to God,Genesis 11:4,OT,Post Flood
39,How did God judge the people who built the tower of Babel?,God confused the people with different languages so they couldn't understand one another.,,,God confused the people with different foods so they would not eat with each other.|God took all their building tools away.|God destroyed the tower of Babel.|God did not judge them.,Genesis 11:7,OT,Post Flood
40,How did God test Abraham's faith when He asked him to leave his home?,By asking Abraham to follow Him without telling him where He would lead him,,,By asking Abraham to give all his money away|By asking Abraham to burn his home|By asking Abraham to walk without shoes,Genesis 12:1-6; Hebrews 11:8,OT,Abraham
41,Who was Abraham's nephew?,Lot,Person,,,Genesis 12:4-5,OT,Abraham
42,What was the original name of the country God promised to Abraham?,Canaan,Place,,,Genesis 12:5,OT,Abraham
43,Who was Abraham's wife?,Sarah,Person,,,Genesis 17:15,OT,Abraham
44,To what country did Abraham go in time of famine?,Egypt,Place,,,Genesis 12:10,OT,Abraham
45,Why was it wrong for Lot to live in Sodom?,Because the people of Sodom were very wicked and constantly sinned against the Lord.,,,Because Lot was not born in Sodom.|Because Sodom did not have salt.|Because Lot was a prophet of God.,Genesis 13:12-13; 14:12,OT,Abraham
46,Who was Melchizedek?,Priest of God and King of Salem,,,Priest of God and King of Dan|Prophet of Judea|King of Bath,Genesis 14:18,OT,Abraham
47,What was the name of the son born to Abraham and Hagar?,Ishmael,Person,,,Genesis 16:15-16,OT,Abraham
48,What two cities did God destroy with fire because of their great wickedness?,Sodom and Gomorrah,,,Ephesus and Corinth|Hebron and Debir|Minneapolis and St. Paul,Genesis 19:24-25,OT,Abraham
49,What was the name of the son born to Abraham and Sarah?,Isaac,Person,,,Genesis 21:1-3,OT,Abraham
50,How old were Abraham and Sarah when Isaac was born?,Abraham was one hundred and Sarah was ninety years old.,,,Abraham was sixty and Sarah was fourty-five years old.|Abraham was twenty-three and Sarah was twenty years old.|Abraham and Sarah were both ninety years old.,Genesis 17:17; 21:1-5,OT,Abraham
51,Who was Isaac's wife?,Rebekah,Person,,,Genesis 24:67,OT,Abraham
52,Who were the twin sons of Isaac and Rebekah?,Esau and Jacob,TwoPersons,,,Genesis 25:20-26,OT,Jacob
53,What did Esau sell to Jacob?,His birthright [his rights as the firstborn son],,His birthright,His donkey|His house|His robe|His sheep,Genesis 25:29-34,OT,Jacob
54,How did Jacob obtain the blessing of the firstborn son instead of Esau?,"By making his father, Isaac, think he was Esau",,,"By making his mother, Rebekah, think he was Esau|By faking his birth certificate|By feeding his father, Isaac, his favorite food",Genesis 27:1-29,OT,Jacob
55,Where did Jacob have a dream of a stairway reaching to heaven?,Bethel,Place,,,Genesis 28:10-19,OT,Jacob
56,Who was the mother of Joseph and Benjamin?,Rachel,Person,,,Genesis 30:22-24; 35:16-18,OT,Jacob
57,What new name did God give to Jacob after he wrestled with God?,Israel,Person,,,Genesis 32:24-28,OT,Jacob
58,What special meaning did Joseph's dreams have?,"He would be a great ruler someday, and his family would bow down to him.",,,He would be thrown into prison.|He would become very wealthy and support his family.|He would leave his family forever.,Genesis 37:5-11,OT,Joseph
59,How did Jacob show his special love for Joseph?,By giving him a beautiful robe [coat of many colors],,,By giving him a white robe|By giving him a gold trimmed coat|By giving him a coat of invisibility,"Genesis 37:3, 23",OT,Joseph
60,Into what country was Joseph sold as a slave?,Egypt,Place,,,Genesis 37:36,OT,Joseph
61,Who was Joseph's first master in Egypt?,Potiphar,Person,,,Genesis 39:1,OT,Joseph
62,What happened to Joseph when he refused to commit sin with his master's wife?,He was put into prison.,,,He was praised by the master.|He fled his master.|He became the chief cup bearer.,Genesis 39:20,OT,Joseph
63,Whose dreams did Joseph interpret while in prison?,Pharaoh's baker and cupbearer,TwoPersons,,,Genesis 40:1-22,OT,Joseph
64,What did Joseph say was the meaning of the king's dream?,Seven good years would be followed by seven years of famine.,,,Fourteen years of famine.|Six good months would be followed by six months of famine.|The king would gain more wealth.,Genesis 41:25-27,OT,Joseph
65,Whom did Pharaoh appoint to prepare for the famine?,Joseph,Person,,,Genesis 41:33-46,OT,Joseph
66,What are the names of the two sons of Joseph?,Ephraim and Manasseh,TwoPersons,,,Genesis 41:50-52,OT,Joseph
67,Why did Joseph's brothers go to Egypt?,To buy food,,,To sell food|To sell a donkey|To find Joseph|To steal a golden cup,Genesis 42:3-5,OT,Joseph
68,Where did Jacob and his family settle in Egypt?,Goshen,Place,,,Genesis 46:33-34,OT,Joseph
69,Who was the baby that Pharaoh's daughter found floating in the river?,Moses,Person,,,Exodus 2:1-10,OT,Moses
70,Why did Moses flee from Egypt?,Because it was known that he had killed an Egyptian who mistreated an Israelite,,,Because it was known that he had killed an Israelite who beat an Egyptian|Because he freed the slaves|Because he disobeyed pharoh ,Exodus 2:11-15,OT,Moses
71,Who was Moses' father-in-law and what was his position?,Jethro; priest of Midian,,,Job; prophet of Midian|Matthew; tax collector|Benjamin; cupbearer|Samson; lion tamer,Exodus 3:1,OT,Moses
72,Where did God appear to Moses out of the burning bush?,Mount Sinai,Place,,,Exodus 3:1-2,OT,Moses
73,What promise did God make to Moses at the burning bush?,That God would rescue the Israelites out of Egypt,,,That God would let the Israelites conquer Egypt|That God would bring the Israelites great wealth|That God would let the Israelites stay in Egypt another 7 years,Exodus 3:8-10,OT,Moses
74,How did God persuade Pharaoh to let the Israelites go?,By sending ten plagues upon the land of Egypt.,,,By combat between Pharaoh and Moses.|By bribery.|By sending one big plague.|By saying 'please'.,Exodus 3:17-20; chapters 7 through 11,OT,Moses
75,Whom did God give Moses to help him in bringing the Israelites out of Egypt?,Moses' brother Aaron,,,Moses' wife Zipporah|Moses' half brother twice removed Bubba|A stranger from the desert|Nobody,Exodus 4:14,OT,Moses
76,What was the tenth and last plague that fell upon Egypt?,The death of the firstborn,,,A plague of frogs|A plague of crows|The death of pharaoh|A great flood,Exodus 11:1-7,OT,Moses
77,What feast did God establish to remember the Israelites' deliverance from Egypt?,Passover,,,Overpass|Christmas|Deliverance Day|Purim,Exodus 12:3-11,OT,Moses
78,By what miracle did the Israelites leave the land of Egypt?,The parting of the sea [Red Sea],,The parting of the Red Sea,The parting of the Sea of Galilee|By stopping a sandstorm|By God providing a herd of oxen,Exodus 14:13-22,OT,Moses
79,What happened to the Egyptians who tried to follow the Israelites through the Red Sea?,They all drowned.,,,They crossed the sea.|They were trapped on the other side of the sea.|They were stuck on an island.|They were rescued by boats.,Exodus 14:23-28,OT,Moses
80,Who was the sister of Moses?,Miriam,Person,,,Numbers 26:59,OT,Moses
81,How did God change the bitter water of Marah into good water?,By showing Moses a piece of wood to throw into the water,,,By Moses pouring oil into the water|By Moses dipping his staff into the water|By Moses putting burnt fig leaves into the water,Exodus 15:23-25,OT,Moses
82,How did God provide bread for the Israelites in the wilderness?,By sending manna,,,By causing wheat to grow|By getting it from other countries|Sending loaves by birds,Exodus 16:31,OT,Moses
83,What miracle did God perform for Moses at Rephidim?,God brought water from a rock.,,,God healed a blind man.|God sent mana from heaven.|God stopped the sun and moon.,Exodus 17:1-6,OT,Moses
84,How did Aaron and Hur help Moses gain the victory over the Amalekites?,By holding up Moses' hands,,,By defending Moses against the Amalekites|By making sure Moses did not fall over in the wind|By bringing Moses water to drink,Exodus 17:8-13,OT,Moses
85,On what mountain did God give Moses the Ten Commandments?,Mount Sinai,Place,,,Exodus 19:1 to 20:17,OT,Moses
86,Which is the first of the Ten Commandments?,"Exodus 20:3 ""You must not have any other god but me.""",DirectBibleQuote,,,Exodus 20:3,OT,Moses
87,Which of the Ten Commandments prohibits the worshipping of idols?,"Exodus 20:4 ""You must not make for yourself an idol of any kind.""",DirectBibleQuote,,,Exodus 20:4,OT,Moses
88,Which of the Ten Commandments prohibits cursing and swearing?,"Exodus 20:7 ""You must not misuse the name of the Lord your God.""",DirectBibleQuote,,,Exodus 20:7,OT,Moses
89,Which of the Ten Commandments sets aside one day each week as special unto God?,"Exodus 20:8 ""Remember to observe the Sabbath day by keeping it holy.""",DirectBibleQuote,,,Exodus 20:8,OT,Moses
90,"What did Paul call ""the first commandment with promise""?","""Honor your father and mother.""",DirectBibleQuote,,,Exodus 20:12; Ephesians 6:2-3,OT/NT,Moses
91,Which of the Ten Commandments protects the sacredness of human life?,"""You must not murder.""",DirectBibleQuote,,,Exodus 20:13,OT,Moses
92,Which of the Ten Commandments protects the sacredness of marriage?,"""You must not commit adultery.""",DirectBibleQuote,,,Exodus 20:14,OT,Moses
93,Which of the Ten Commandments protects our right to own possessions?,"""You must not steal.""",DirectBibleQuote,,,Exodus 20:15,OT,Moses
94,Which of the Ten Commandments prohibits lying?,"""You must not testify falsely against your neighbor.""",DirectBibleQuote,,,Exodus 20:16,OT,Moses
95,Which of the Ten Commandments forbids wrong desires?,"""You must not covet anything that belongs to your neighbor.""",DirectBibleQuote,,,Exodus 20:17,OT,Moses
96,In which book and chapter of the Bible do we find the first record of the Ten Commandments?,Exodus [chapter] 20,,Exodus 20,Genesis 1|Exodus 10|Psalms 37|Numbers 20,Exodus 20,OT,Moses
97,What did the Israelites build in which to worship God while they were in the wilderness?,The tabernacle,,,The prayer tent|The meditation tent|The sanctuary|The great hall,Exodus 25:8-9; 26:30,OT,Moses
98,What sin did Aaron and the Israelites commit at Mount Sinai?,Making and worshipping the idol of the golden calf,,,Making and worshipping the idol of the silver goat|The breaking of the ten commandments|Leading the people away from Mount Sinai,Exodus 32:2-6,OT,Moses
99,From which of the tribes of Israel were the priests chosen?,Levi,,,Judah|Jospeh|Simeon|Issachar|Asher,Deuteronomy 18:1-5; Hebrews 7:11-19,OT,Moses
100,What was the main purpose of the sacrifices and offerings made by the Israelites?,To purify them from their sins,,,To heal the sick|To provide for a good harvest|To purify the air,Leviticus 5:1-6,OT,Moses
101,What did God use to lead the Israelites in the wilderness?,A cloud by day and a pillar of fire by night,,,A flock of birds|A map|An orb of light|A GPS,Numbers 9:15-23,OT,Moses
102,Why were the twelve spies sent by Moses into Canaan?,To see what kind of land it was and what kind of people lived there,,,To see what army was present|To see what buildings were there|To see who the rulers were|To see if the land was good,Numbers 13:16-20,OT,Moses
103,What evidence did the spies bring back to show that Canaan was a good land?,They brought fruit from the land.,,,They brought a captive.|They brought wild pigs from the land.|They brough a fig leaf.|They brought clear water.,Numbers 13:23-24,OT,Moses
104,Which two of the twelve spies said the Israelites could capture the land of Canaan?,Joshua and Caleb,TwoPersons,,,Numbers 14:1-9,OT,Moses
105,How many years did the Israelites wander in the wilderness?,Forty years,Timespan,,,Numbers 14:33-34,OT,Moses
106,How did God prove to the Israelites that Moses and Aaron were His chosen leaders?,"He caused Aaron's staff to sprout, bud, and blossom.",,,"By casting lots.|By way of a prophet.|By sending down a dove from heaven.|Eeny, meeny, miny, moe.",Numbers 17:1-10,OT,Moses
107,How did Moses disobey God when the water came from the rock at Meribah?,He struck the rock instead of speaking to it.,,,He poured oil on the rock instead of speaking to it.|He spoke to the rock instead of striking it.|He had Aaron speak to the rock instead.,Numbers 20:7-13,OT,Moses
108,How did God provide healing for the Israelites when they were bitten by the snakes?,God told Moses to make a bronze snake that the people could look at and be healed.,,,God told Moses to make a gold calf that the people could look at and be healed.|God provided mana.|God had Moses tell the people to drink from the river.,Numbers 21:5-9,OT,Moses
109,Whom did God appoint to be the leader of Israel after Moses?,Joshua,Person,,,Numbers 27:18-23,OT,Moses
110,Why was Moses not allowed to go into the land of Canaan?,Because he failed to trust God and demonstrate God's holiness to the Israelites at Meribah,,,Because he failed to worship God and demonstrate God's holiness to the Babylonians|Because he failed to pray to God|Because he didn't pay his taxes,Numbers 20:1-13; Deuteronomy 32:48-52,OT,Moses
111,From what mountain did Moses see the Promised Land?,Nebo,Place,,,Deuteronomy 34:1-4,OT,Moses
112,How old was Moses when he died?,120 years,Timespan,,,Deuteronomy 34:7,OT,Moses
113,Who were the only two men who left Egypt and entered Canaan?,Joshua and Caleb,TwoPersons,,,Numbers 26:65,OT,Moses
114,Who protected the spies Joshua sent to Jericho?,Rahab,Person,,,Joshua 2:1-6,OT,Joshua
115,How did Rahab mark her house so she would be protected when Jericho was captured?,By placing a scarlet rope in the window of her house,,,By placing a lamp in the window of her house|By marking the doorway of her house|By singing a particular song in her house,Joshua 2:18-21,OT,Joshua
116,By what miracle did the Israelites enter the Promised Land?,God stopped the flow of the Jordan River during its flood stage.,,,God parted the Red Sea.|God sent a boat to cross the Jordan River.|God sent a whale to take the Israelites across the Jordan River.,Joshua 3:14-17,OT,Joshua
117,How many times did the Israelites march around the walls of Jericho?,Thirteen--once each day for six days and seven times on the seventh day,,,Seven--once each day for seven days|Seven--seven times in one day|Just one time,Joshua 6:3-4,OT,Joshua
118,What happened at Jericho when the Israelites shouted at Joshua's command?,The walls of Jericho collapsed.,,,The gates of Jericho opened.|The people of Jericho fled.|Fire came down upon Jericho.,Joshua 6:20,OT,Joshua
119,Whose sin caused the defeat at Ai?,Achan's,,,Joshua's|Karmi's|Mose's,Joshua 7:1-4; 11-12,OT,Joshua
120,What miracle occurred when Joshua fought at Gibeon?,The sun and the moon stood still.,,,The sea parted.|Fire came down from the sky.|The Amorites were frozen.,Joshua 10:12-13,OT,Joshua
121,Who defeated the Midianites with only three hundred men?,Gideon,Person,,,Judges 7:7,OT,Judges
122,Which of the judges was very strong?,Samson,Person,,,Judges 14:5-6,OT,Judges
123,What woman tricked Samson into telling her the secret of his strength?,Delilah,Person,,,Judges 16:4-21,OT,Judges
124,"What Gentile girl decided to serve God because she loved her mother-in-law, Naomi?",Ruth,Person,,,Ruth 1:14-19,OT,Judges
125,What descendant of Ruth became king of Israel?,David,Person,,,Ruth 4:13-22,OT,David
126,What child heard the voice of God speak to him during the night?,Samuel,Person,,,1 Samuel 3:2-10,OT,Samuel
127,Upon what priest did God tell Samuel to pronounce judgment?,Eli,Person,,,1 Samuel 3:11-14,OT,Samuel
128,"As described in Hebrews, what was the ark of the covenant?","The sacred box which contained the stone tablets of the Ten Commandments, the gold jar of manna, and Aaron's staff that had sprouted leaves",,,The original copy of the Bible|The robe of Moses and Aaron's shepherd staff|The spoils of Egypt from the exodus,Hebrews 9:4,NT,General
129,Why did the Israelites want a king instead of a judge?,Because they wanted to be like other nations,,,Because they ran out of judges|Because God instructed them to do so|Because only kings wear a crown,1 Samuel 8:4-5,OT,Samuel
130,Who was the first king of Israel?,Saul,Person,,,1 Samuel 10:17-25,OT,Samuel
131,Why did God reject Saul as king of Israel?,He rejected God's command.,,Saul rejected God's command.,Someone else was better.|Israel no longer needed a king.|Saul moved away from Israel.,1 Samuel 15:22-23,OT,Samuel
132,Whom did God choose to replace Saul as king of Israel?,David,Person,,,1 Samuel 16:1-13,OT,Samuel
133,What giant did David kill?,Goliath,Person,,,"1 Samuel 17:23-25, 48-51",OT,Samuel
134,Who was the commander of David's army?,Joab,Person,,,1 Kings 1:19,OT,David
135,Why did David refuse to kill King Saul?,Because God had chosen Saul to be king,,,Because he was too well guarded|Because of his friend Jonathan (Saul's son)|Because he did not have a sword,1 Samuel 24:5-7,OT,Samuel
136,How long did David rule as king?,Forty years,Timespan,,,2 Samuel 5-4-5,OT,David
137,Which son of Saul was David's best friend?,Jonathan,Person,,,1 Samuel 18:1,OT,David
138,Why did David show kindness to Mephibosheth?,Because Mephibosheth was Jonathan's son,,,Because Mephibosheth is a cool name|Because God instructed David to do so|Because David was now king,2 Samuel 9:1-7,OT,David
139,Which of David's sons tried to take the kingdom from him?,Absalom,Person,,,2 Samuel 15:1-12,OT,David
140,When did David say life begins?,In the womb,,,In the crib|At one year of age|At age 50,Psalm 139:13-16,OT,David
141,Whom did God tell David to choose to be king after his death?,Solomon,Person,,,1 Kings 1:32-35; 1 Chronicles 22:9,OT,David
142,What did Solomon ask God to give him when he became king?,Wisdom,,,Strength|Power|Agility|Kindness|Money,1 Kings 3:5-14,OT,Solomon
143,What building did Solomon erect for God?,The temple of the Lord,,,The tallest tower|A great storehouse|A great palace,1 Kings 6:1-2,OT,Solomon
144,What queen came from a long distance to visit Solomon?,The queen of Sheba,Person,Sheba,,1 Kings 10:1,OT,Solomon
145,What happened to the kingdom of Israel upon the death of Solomon?,It was divided into the kingdoms of Israel and Judah.,,,It joined with a neighboring country|It was conquered|It was divided into twelve kingdoms|It was dissolved,1 Kings 4:20-21; 11:28-43; 12:16-20,OT,Solomon
146,Why did Jeroboam establish idol worship in the northern kingdom of Israel?,So the people wouldn't go to Jerusalem to offer sacrifices,,,So the people wouldn't leave the country|So the people would not revolt|So Jeroboam would be able to worship idols,1 Kings 12:26-30,OT,Kings
147,"On Mount Carmel, why did Elijah ask God to consume the sacrifice with fire?",So that all of Israel would know that God was really God,,,To impress the other kingdoms|So that all of Israel would follow Elijah|Because Elijah did not have a way to start a fire,1 Kings 18:30-39,OT,Kings
148,Who were the evil king and queen of Israel during the time of Elijah?,Ahab and Jezebel,TwoPersons,,,1 Kings 21:4-5,OT,Kings
149,Whom did God take directly to heaven in a whirlwind?,Elijah,Person,,,2 Kings 2:11,OT,Kings
150,What prophet succeeded Elijah?,Elisha,Person,,,2 Kings 2:15,OT,Kings
151,What Syrian officer was healed of leprosy by bathing in the Jordan River at Elisha's command?,Naaman,Person,,,2 Kings 5:10-14,OT,Kings
152,To whom did God give a sign of the sun moving backwards to show him that he was healed?,Hezekiah,Person,,,2 Kings 20:8-11,OT,Kings
